,nid,pitch,onset,duration,ts,label
1813,1813,60.0,294.0,0.5,2,1.0
1814,1814,65.0,294.5,0.5,2,0.0
1815,1815,72.0,295.0,0.75,2,0.0
1816,1816,51.0,295.0,0.25,2,0.0
1817,1817,53.0,295.25,0.25,2,0.0
1818,1818,51.0,295.5,0.25,2,0.0
1819,1819,69.0,295.75,0.125,2,0.0
1820,1820,53.0,295.75,0.25,2,0.0
1821,1821,65.0,295.875,0.125,2,0.0
1822,1822,70.0,296.0,0.5,2,1.0
1823,1823,50.0,296.0,0.25,2,1.0
1824,1824,53.0,296.25,0.25,2,0.0
1825,1825,71.0,296.5,0.5,2,0.0
1826,1826,50.0,296.5,0.25,2,0.0
1827,1827,53.0,296.75,0.25,2,0.0
1828,1828,72.0,297.0,0.75,2,0.0
1829,1829,51.0,297.0,0.25,2,0.0
1830,1830,53.0,297.25,0.25,2,0.0
1831,1831,51.0,297.5,0.25,2,0.0
1832,1832,69.0,297.75,0.125,2,0.0
1833,1833,53.0,297.75,0.25,2,0.0
1834,1834,65.0,297.875,0.125,2,0.0
1835,1835,70.0,298.0,0.5,2,1.0
1836,1836,50.0,298.0,0.25,2,1.0
1837,1837,53.0,298.25,0.25,2,0.0
1838,1838,50.0,298.5,0.25,2,0.0
1839,1839,53.0,298.75,0.25,2,0.0
1840,1840,72.0,299.0,0.25,2,0.0
1841,1841,51.0,299.0,0.25,2,0.0
1842,1842,72.0,299.25,0.5,2,0.0
1843,1843,53.0,299.25,0.25,2,0.0
1844,1844,51.0,299.5,0.25,2,0.0
1845,1845,69.0,299.75,0.125,2,0.0
1846,1846,53.0,299.75,0.25,2,0.0
1847,1847,65.0,299.875,0.125,2,0.0
1848,1848,70.0,300.0,0.25,2,1.0
1849,1849,50.0,300.0,0.25,2,1.0
1850,1850,70.0,300.25,0.25,2,0.0
1851,1851,53.0,300.25,0.25,2,0.0
1852,1852,71.0,300.5,0.25,2,0.0
1853,1853,50.0,300.5,0.25,2,0.0
1854,1854,71.0,300.75,0.25,2,0.0
1855,1855,53.0,300.75,0.25,2,0.0
1856,1856,72.0,301.0,0.25,2,0.0
1857,1857,51.0,301.0,0.25,2,0.0
1858,1858,72.0,301.25,0.5,2,0.0
1859,1859,53.0,301.25,0.25,2,0.0
1860,1860,51.0,301.5,0.25,2,0.0
1861,1861,69.0,301.75,0.125,2,0.0
1862,1862,53.0,301.75,0.25,2,0.0
1863,1863,65.0,301.875,0.125,2,0.0
1864,1864,70.0,302.0,0.5,2,1.0
1865,1865,50.0,302.0,0.25,2,1.0
1866,1866,65.0,302.25,0.25,2,0.0
1867,1867,62.0,302.5,0.25,2,0.0
1868,1868,65.0,302.75,0.25,2,0.0
1869,1869,83.0,303.0,0.125,2,0.0
1870,1870,63.0,303.0,0.25,2,0.0
1871,1871,84.0,303.125,0.125,2,0.0
1872,1872,86.0,303.25,0.125,2,0.0
1873,1873,65.0,303.25,0.25,2,0.0
1874,1874,84.0,303.375,0.125,2,0.0
1875,1875,82.0,303.5,0.125,2,0.0
1876,1876,63.0,303.5,0.25,2,0.0
1877,1877,81.0,303.625,0.125,2,0.0
1878,1878,79.0,303.75,0.125,2,0.0
1879,1879,65.0,303.75,0.25,2,0.0
1880,1880,77.0,303.875,0.125,2,0.0
1881,1881,82.0,304.0,0.125,2,1.0
1882,1882,62.0,304.0,0.5,2,1.0
1883,1883,77.0,304.125,0.125,2,0.0
1884,1884,86.0,304.25,0.125,2,0.0
1885,1885,82.0,304.375,0.125,2,0.0
1886,1886,89.0,304.5,0.125,2,0.0
1887,1887,86.0,304.625,0.125,2,0.0
1888,1888,89.0,304.75,0.125,2,0.0
1889,1889,86.0,304.875,0.125,2,0.0
1890,1890,89.0,305.0,0.125,2,0.0
1891,1891,87.0,305.125,0.125,2,0.0
1892,1892,86.0,305.25,0.125,2,0.0
1893,1893,84.0,305.375,0.125,2,0.0
1894,1894,82.0,305.5,0.125,2,0.0
1895,1895,50.0,305.5,0.5,2,0.0
1896,1896,58.0,305.5,0.5,2,0.0
1897,1897,81.0,305.625,0.125,2,0.0
1898,1898,79.0,305.75,0.125,2,0.0
1899,1899,77.0,305.875,0.125,2,0.0
1900,1900,79.0,306.0,0.125,2,1.0
1901,1901,51.0,306.0,0.5,2,1.0
1902,1902,58.0,306.0,0.5,2,1.0
1903,1903,75.0,306.125,0.125,2,0.0
1904,1904,82.0,306.25,0.125,2,0.0
1905,1905,79.0,306.375,0.125,2,0.0
1906,1906,82.0,306.5,0.125,2,0.0
1907,1907,81.0,306.625,0.125,2,0.0
1908,1908,82.0,306.75,0.125,2,0.0
1909,1909,81.0,306.875,0.125,2,0.0
1910,1910,82.0,307.0,0.125,2,0.0
1911,1911,81.0,307.125,0.125,2,0.0
1912,1912,79.0,307.25,0.125,2,0.0
1913,1913,77.0,307.375,0.125,2,0.0
1914,1914,75.0,307.5,0.125,2,0.0
1915,1915,51.0,307.5,0.5,2,0.0
1916,1916,58.0,307.5,0.5,2,0.0
1917,1917,60.0,307.5,0.5,2,0.0
1918,1918,74.0,307.625,0.125,2,0.0
1919,1919,72.0,307.75,0.125,2,0.0
1920,1920,70.0,307.875,0.125,2,0.0
1921,1921,65.0,308.0,0.125,2,1.0
1922,1922,53.0,308.0,0.25,2,1.0
1923,1923,77.0,308.125,0.125,2,0.0
1924,1924,79.0,308.25,0.125,2,0.0
1925,1925,62.0,308.25,0.25,2,0.0
1926,1926,77.0,308.375,0.125,2,0.0
1927,1927,75.0,308.5,0.125,2,0.0
1928,1928,58.0,308.5,0.25,2,0.0
1929,1929,74.0,308.625,0.125,2,0.0
1930,1930,72.0,308.75,0.125,2,0.0
1931,1931,62.0,308.75,0.25,2,0.0
1932,1932,70.0,308.875,0.125,2,0.0
1933,1933,72.0,309.0,0.75,2,0.0
1934,1934,53.0,309.0,0.25,2,0.0
1935,1935,63.0,309.25,0.25,2,0.0
1936,1936,57.0,309.5,0.25,2,0.0
1937,1937,70.0,309.75,0.125,2,0.0
1938,1938,63.0,309.75,0.25,2,0.0
1939,1939,72.0,309.875,0.125,2,0.0
1940,1940,74.0,310.0,0.125,2,1.0
1941,1941,58.0,310.0,0.5,2,1.0
1942,1942,75.0,310.125,0.125,2,0.0
1943,1943,77.0,310.25,0.125,2,0.0
1944,1944,75.0,310.375,0.125,2,0.0
1945,1945,74.0,310.5,0.125,2,0.0
1946,1946,72.0,310.625,0.125,2,0.0
1947,1947,70.0,310.75,0.125,2,0.0
1948,1948,60.0,310.75,0.25,2,0.0
1949,1949,69.0,310.875,0.125,2,0.0
1950,1950,70.0,311.0,0.125,2,0.0
1951,1951,62.0,311.0,0.5,2,0.0
1952,1952,72.0,311.125,0.125,2,0.0
1953,1953,74.0,311.25,0.125,2,0.0
1954,1954,72.0,311.375,0.125,2,0.0
1955,1955,70.0,311.5,0.125,2,0.0
1956,1956,68.0,311.625,0.125,2,0.0
1957,1957,67.0,311.75,0.125,2,0.0
1958,1958,38.0,311.75,0.25,2,0.0
1959,1959,50.0,311.75,0.25,2,0.0
1960,1960,66.0,311.875,0.125,2,0.0
1961,1961,67.0,312.0,0.125,2,1.0
1962,1962,39.0,312.0,0.5,2,1.0
1963,1963,51.0,312.0,0.5,2,1.0
1964,1964,69.0,312.125,0.125,2,0.0
1965,1965,70.0,312.25,0.125,2,0.0
1966,1966,69.0,312.375,0.125,2,0.0
1967,1967,67.0,312.5,0.125,2,0.0
1968,1968,65.0,312.625,0.125,2,0.0
1969,1969,63.0,312.75,0.125,2,0.0
1970,1970,62.0,312.875,0.125,2,0.0
1971,1971,60.0,313.0,0.125,2,0.0
1972,1972,62.0,313.125,0.125,2,0.0
1973,1973,63.0,313.25,0.125,2,0.0
1974,1974,62.0,313.375,0.125,2,0.0
1975,1975,60.0,313.5,0.125,2,0.0
1976,1976,58.0,313.625,0.125,2,0.0
1977,1977,57.0,313.75,0.125,2,0.0
1978,1978,55.0,313.875,0.125,2,0.0
1979,1979,53.0,314.0,0.25,2,1.0
1980,1980,29.0,314.0,2.0,2,1.0
1981,1981,41.0,314.0,2.0,2,1.0
1982,1982,55.0,314.25,0.125,2,0.0
1983,1983,57.0,314.375,0.125,2,0.0
1984,1984,58.0,314.5,0.125,2,0.0
1985,1985,60.0,314.625,0.125,2,0.0
1986,1986,62.0,314.75,0.125,2,0.0
1987,1987,63.0,314.875,0.125,2,0.0
1988,1988,65.0,315.0,0.25,2,0.0
1989,1989,67.0,315.0,0.0,2,0.0
1990,1990,63.0,315.25,0.125,2,0.0
1991,1991,62.0,315.375,0.125,2,0.0
1992,1992,63.0,315.5,0.125,2,0.0
1993,1993,65.0,315.625,0.125,2,0.0
1994,1994,67.0,315.75,0.125,2,0.0
1995,1995,69.0,315.875,0.125,2,0.0
1996,1996,70.0,316.0,0.125,2,1.0
1997,1997,41.0,316.0,0.5,2,1.0
1998,1998,46.0,316.0,0.5,2,1.0
1999,1999,50.0,316.0,0.5,2,1.0
2000,2000,69.0,316.125,0.125,2,0.0
2001,2001,67.0,316.25,0.125,2,0.0
2002,2002,65.0,316.375,0.125,2,0.0
2003,2003,67.0,316.5,0.125,2,0.0
2004,2004,69.0,316.625,0.125,2,0.0
2005,2005,70.0,316.75,0.125,2,0.0
2006,2006,72.0,316.875,0.125,2,0.0
2007,2007,74.0,317.0,0.125,2,0.0
2008,2008,41.0,317.0,0.5,2,0.0
2009,2009,46.0,317.0,0.5,2,0.0
2010,2010,50.0,317.0,0.5,2,0.0
2011,2011,72.0,317.125,0.125,2,0.0
2012,2012,70.0,317.25,0.125,2,0.0
2013,2013,69.0,317.375,0.125,2,0.0
2014,2014,70.0,317.5,0.125,2,0.0
2015,2015,72.0,317.625,0.125,2,0.0
2016,2016,74.0,317.75,0.125,2,0.0
2017,2017,75.0,317.875,0.125,2,0.0
2018,2018,77.0,318.0,0.125,2,1.0
2019,2019,53.0,318.0,0.5,2,1.0
2020,2020,58.0,318.0,0.5,2,1.0
2021,2021,62.0,318.0,0.5,2,1.0
2022,2022,74.0,318.125,0.125,2,0.0
2023,2023,77.0,318.25,0.125,2,0.0
2024,2024,74.0,318.375,0.125,2,0.0
2025,2025,82.0,318.5,0.125,2,0.0
2026,2026,77.0,318.625,0.125,2,0.0
2027,2027,82.0,318.75,0.125,2,0.0
2028,2028,77.0,318.875,0.125,2,0.0
2029,2029,86.0,319.0,0.125,2,0.0
2030,2030,82.0,319.125,0.125,2,0.0
2031,2031,86.0,319.25,0.125,2,0.0
2032,2032,82.0,319.375,0.125,2,0.0
2033,2033,89.0,319.5,0.125,2,0.0
2034,2034,86.0,319.625,0.125,2,0.0
2035,2035,89.0,319.75,0.125,2,0.0
2036,2036,86.0,319.875,0.125,2,0.0
2037,2037,82.0,320.0,0.125,2,1.0
2038,2038,86.0,320.125,0.125,2,0.0
2039,2039,82.0,320.25,0.125,2,0.0
2040,2040,86.0,320.375,0.125,2,0.0
2041,2041,77.0,320.5,0.125,2,0.0
2042,2042,82.0,320.625,0.125,2,0.0
2043,2043,77.0,320.75,0.125,2,0.0
2044,2044,82.0,320.875,0.125,2,0.0
2045,2045,74.0,321.0,0.125,2,0.0
2046,2046,77.0,321.125,0.125,2,0.0
2047,2047,74.0,321.25,0.125,2,0.0
2048,2048,77.0,321.375,0.125,2,0.0
2049,2049,70.0,321.5,0.125,2,0.0
2050,2050,74.0,321.625,0.125,2,0.0
2051,2051,70.0,321.75,0.125,2,0.0
2052,2052,74.0,321.875,0.125,2,0.0
2053,2053,65.0,322.0,0.5,2,1.0
2054,2054,53.0,322.0,0.25,2,1.0
2055,2055,62.0,322.25,0.25,2,0.0
2056,2056,77.0,322.5,0.75,2,0.0
2057,2057,58.0,322.5,0.25,2,0.0
2058,2058,62.0,322.75,0.25,2,0.0
2059,2059,53.0,323.0,0.25,2,0.0
2060,2060,79.0,323.25,0.125,2,0.0
2061,2061,62.0,323.25,0.25,2,0.0
2062,2062,77.0,323.375,0.125,2,0.0
2063,2063,75.0,323.5,0.125,2,0.0
2064,2064,58.0,323.5,0.25,2,0.0
2065,2065,74.0,323.625,0.125,2,0.0
2066,2066,72.0,323.75,0.125,2,0.0
2067,2067,62.0,323.75,0.25,2,0.0
2068,2068,70.0,323.875,0.125,2,0.0
2069,2069,72.0,324.0,2.0,2,1.0
2070,2070,53.0,324.0,0.25,2,1.0
2071,2071,70.0,324.0,0.0,2,1.0
2072,2072,72.0,324.0,0.0,2,1.0
2073,2073,74.0,324.0,0.0,2,1.0
2074,2074,63.0,324.25,0.25,2,0.0
2075,2075,57.0,324.5,0.25,2,0.0
2076,2076,63.0,324.75,0.25,2,0.0
2077,2077,53.0,325.0,0.25,2,0.0
2078,2078,63.0,325.25,0.25,2,0.0
2079,2079,57.0,325.5,0.25,2,0.0
2080,2080,63.0,325.75,0.25,2,0.0
2081,2081,70.0,326.0,0.25,2,1.0
2082,2082,58.0,326.0,0.5,2,1.0
2083,2083,62.0,326.0,0.5,2,1.0
2084,2084,70.0,326.0,0.0,2,1.0
2085,2085,72.0,326.0,0.0,2,1.0
2086,2086,70.0,326.25,0.25,2,0.0
2087,2087,58.0,326.5,0.5,2,0.0
2088,2088,62.0,326.5,0.5,2,0.0
2089,2089,70.0,326.75,0.25,2,0.0
2090,2090,70.0,327.0,0.25,2,0.0
2091,2091,70.0,327.25,0.25,2,0.0
2092,2092,58.0,327.5,0.5,2,0.0
2093,2093,62.0,327.5,0.5,2,0.0
2094,2094,70.0,327.75,0.25,2,0.0
2095,2095,72.0,328.0,0.25,2,1.0
2096,2096,58.0,328.0,0.5,2,1.0
2097,2097,69.0,328.0,0.5,2,1.0
2098,2098,72.0,328.25,0.25,2,0.0
2099,2099,58.0,328.5,0.5,2,0.0
2100,2100,69.0,328.5,0.5,2,0.0
2101,2101,72.0,328.75,0.25,2,0.0
2102,2102,72.0,329.0,0.25,2,0.0
2103,2103,72.0,329.25,0.25,2,0.0
2104,2104,58.0,329.5,0.5,2,0.0
2105,2105,69.0,329.5,0.5,2,0.0
2106,2106,72.0,329.75,0.25,2,0.0
2107,2107,74.0,330.0,0.25,2,1.0
2108,2108,58.0,330.0,0.5,2,1.0
2109,2109,68.0,330.0,0.5,2,1.0
2110,2110,74.0,330.25,0.25,2,0.0
2111,2111,58.0,330.5,0.5,2,0.0
2112,2112,68.0,330.5,0.5,2,0.0
2113,2113,74.0,330.75,0.25,2,0.0
2114,2114,75.0,331.0,0.25,2,0.0
2115,2115,58.0,331.0,0.5,2,0.0
2116,2116,67.0,331.0,0.5,2,0.0
2117,2117,75.0,331.25,0.25,2,0.0
2118,2118,58.0,331.5,0.5,2,0.0
2119,2119,67.0,331.5,0.5,2,0.0
2120,2120,76.0,331.75,0.25,2,0.0
2121,2121,77.0,332.0,0.25,2,1.0
2122,2122,58.0,332.0,0.5,2,1.0
2123,2123,62.0,332.0,0.5,2,1.0
2124,2124,77.0,332.25,0.25,2,0.0
2125,2125,58.0,332.5,0.5,2,0.0
2126,2126,62.0,332.5,0.5,2,0.0
2127,2127,78.0,332.75,0.25,2,0.0
2128,2128,79.0,333.0,0.25,2,0.0
2129,2129,58.0,333.0,0.5,2,0.0
2130,2130,63.0,333.0,0.5,2,0.0
2131,2131,79.0,333.25,0.25,2,0.0
2132,2132,81.0,333.5,0.25,2,0.0
2133,2133,58.0,333.5,0.5,2,0.0
2134,2134,60.0,333.5,0.5,2,0.0
2135,2135,81.0,333.75,0.25,2,0.0
2136,2136,74.0,334.0,0.125,2,1.0
2137,2137,46.0,334.0,0.25,2,1.0
2138,2138,58.0,334.0,0.25,2,1.0
2139,2139,82.0,334.125,0.125,2,0.0
2140,2140,86.0,334.25,0.125,2,0.0
2141,2141,46.0,334.25,0.25,2,0.0
2142,2142,58.0,334.25,0.25,2,0.0
2143,2143,82.0,334.375,0.125,2,0.0
2144,2144,86.0,334.5,0.125,2,0.0
2145,2145,82.0,334.625,0.125,2,0.0
2146,2146,86.0,334.75,0.125,2,0.0
2147,2147,46.0,334.75,0.25,2,0.0
2148,2148,58.0,334.75,0.25,2,0.0
2149,2149,82.0,334.875,0.125,2,0.0
2150,2150,74.0,335.0,0.125,2,0.0
2151,2151,50.0,335.0,0.25,2,0.0
2152,2152,62.0,335.0,0.25,2,0.0
2153,2153,82.0,335.125,0.125,2,0.0
2154,2154,86.0,335.25,0.125,2,0.0
2155,2155,50.0,335.25,0.25,2,0.0
2156,2156,62.0,335.25,0.25,2,0.0
2157,2157,82.0,335.375,0.125,2,0.0
2158,2158,86.0,335.5,0.125,2,0.0
2159,2159,82.0,335.625,0.125,2,0.0
2160,2160,86.0,335.75,0.125,2,0.0
2161,2161,46.0,335.75,0.25,2,0.0
2162,2162,58.0,335.75,0.25,2,0.0
2163,2163,82.0,335.875,0.125,2,0.0
2164,2164,74.0,336.0,0.125,2,1.0
2165,2165,43.0,336.0,0.25,2,1.0
2166,2166,55.0,336.0,0.25,2,1.0
2167,2167,82.0,336.125,0.125,2,0.0
2168,2168,86.0,336.25,0.125,2,0.0
2169,2169,43.0,336.25,0.25,2,0.0
2170,2170,55.0,336.25,0.25,2,0.0
2171,2171,82.0,336.375,0.125,2,0.0
2172,2172,86.0,336.5,0.125,2,0.0
2173,2173,82.0,336.625,0.125,2,0.0
2174,2174,86.0,336.75,0.125,2,0.0
2175,2175,43.0,336.75,0.25,2,0.0
2176,2176,55.0,336.75,0.25,2,0.0
2177,2177,82.0,336.875,0.125,2,0.0
2178,2178,74.0,337.0,0.125,2,0.0
2179,2179,46.0,337.0,0.25,2,0.0
2180,2180,58.0,337.0,0.25,2,0.0
2181,2181,82.0,337.125,0.125,2,0.0
2182,2182,86.0,337.25,0.125,2,0.0
2183,2183,46.0,337.25,0.25,2,0.0
2184,2184,58.0,337.25,0.25,2,0.0
2185,2185,82.0,337.375,0.125,2,0.0
2186,2186,86.0,337.5,0.125,2,0.0
2187,2187,82.0,337.625,0.125,2,0.0
2188,2188,86.0,337.75,0.125,2,0.0
2189,2189,43.0,337.75,0.25,2,0.0
2190,2190,55.0,337.75,0.25,2,0.0
2191,2191,82.0,337.875,0.125,2,0.0
2192,2192,74.0,338.0,0.125,2,1.0
2193,2193,38.0,338.0,0.25,2,1.0
2194,2194,50.0,338.0,0.25,2,1.0
2195,2195,82.0,338.125,0.125,2,0.0
2196,2196,86.0,338.25,0.125,2,0.0
2197,2197,38.0,338.25,0.25,2,0.0
2198,2198,50.0,338.25,0.25,2,0.0
2199,2199,82.0,338.375,0.125,2,0.0
2200,2200,86.0,338.5,0.125,2,0.0
2201,2201,82.0,338.625,0.125,2,0.0
2202,2202,86.0,338.75,0.125,2,0.0
2203,2203,38.0,338.75,0.25,2,0.0
2204,2204,50.0,338.75,0.25,2,0.0
2205,2205,82.0,338.875,0.125,2,0.0
2206,2206,74.0,339.0,0.125,2,0.0
2207,2207,39.0,339.0,0.25,2,0.0
2208,2208,51.0,339.0,0.25,2,0.0
2209,2209,82.0,339.125,0.125,2,0.0
2210,2210,86.0,339.25,0.125,2,0.0
2211,2211,39.0,339.25,0.25,2,0.0
2212,2212,51.0,339.25,0.25,2,0.0
2213,2213,82.0,339.375,0.125,2,0.0
2214,2214,86.0,339.5,0.125,2,0.0
2215,2215,40.0,339.5,0.25,2,0.0
2216,2216,52.0,339.5,0.25,2,0.0
2217,2217,82.0,339.625,0.125,2,0.0
2218,2218,86.0,339.75,0.125,2,0.0
2219,2219,40.0,339.75,0.25,2,0.0
2220,2220,52.0,339.75,0.25,2,0.0
2221,2221,82.0,339.875,0.125,2,0.0
2222,2222,86.0,340.0,1.0,2,1.0
2223,2223,74.0,340.0,0.5,2,1.0
2224,2224,77.0,340.0,0.5,2,1.0
2225,2225,82.0,340.0,0.5,2,1.0
2226,2226,41.0,340.0,1.0,2,1.0
2227,2227,53.0,340.0,1.0,2,1.0
2228,2228,65.0,341.25,0.125,2,0.0
2229,2229,69.0,341.375,0.125,2,0.0
2230,2230,67.0,341.5,0.125,2,0.0
2231,2231,70.0,341.625,0.125,2,0.0
2232,2232,69.0,341.75,0.125,2,0.0
2233,2233,72.0,341.875,0.125,2,0.0
2234,2234,70.0,342.0,0.25,2,1.0
2235,2235,69.0,342.25,0.125,2,0.0
2236,2236,72.0,342.375,0.125,2,0.0
2237,2237,70.0,342.5,0.125,2,0.0
2238,2238,74.0,342.625,0.125,2,0.0
2239,2239,72.0,342.75,0.125,2,0.0
2240,2240,75.0,342.875,0.125,2,0.0
2241,2241,74.0,343.0,0.25,2,0.0
2242,2242,72.0,343.25,0.125,2,0.0
2243,2243,75.0,343.375,0.125,2,0.0
2244,2244,74.0,343.5,0.125,2,0.0
2245,2245,77.0,343.625,0.125,2,0.0
2246,2246,75.0,343.75,0.125,2,0.0
2247,2247,79.0,343.875,0.125,2,0.0
2248,2248,77.0,344.0,0.75,2,1.0
2249,2249,53.0,344.0,0.25,2,1.0
2250,2250,62.0,344.25,0.25,2,0.0
2251,2251,58.0,344.5,0.25,2,0.0
2252,2252,74.0,344.75,0.25,2,0.0
2253,2253,62.0,344.75,0.25,2,0.0
2254,2254,70.0,345.0,0.5,2,0.0
2255,2255,53.0,345.0,0.25,2,0.0
2256,2256,62.0,345.25,0.25,2,0.0
2257,2257,70.0,345.5,0.5,2,0.0
2258,2258,58.0,345.5,0.25,2,0.0
2259,2259,62.0,345.75,0.25,2,0.0
2260,2260,75.0,346.0,0.5,2,1.0
2261,2261,53.0,346.0,0.25,2,1.0
2262,2262,63.0,346.25,0.25,2,0.0
2263,2263,79.0,346.5,0.5,2,0.0
2264,2264,60.0,346.5,0.25,2,0.0
2265,2265,77.0,346.5,0.0,2,0.0
2266,2266,75.0,346.5,0.0,2,0.0
2267,2267,74.0,346.5,0.0,2,0.0
2268,2268,75.0,346.5,0.0,2,0.0
2269,2269,63.0,346.75,0.25,2,0.0
2270,2270,69.0,347.0,0.5,2,0.0
2271,2271,53.0,347.0,0.25,2,0.0
2272,2272,63.0,347.25,0.25,2,0.0
2273,2273,60.0,347.5,0.25,2,0.0
2274,2274,63.0,347.75,0.25,2,0.0
2275,2275,77.0,348.0,0.75,2,1.0
2276,2276,53.0,348.0,0.25,2,1.0
2277,2277,61.0,348.25,0.25,2,0.0
2278,2278,58.0,348.5,0.25,2,0.0
2279,2279,73.0,348.75,0.25,2,0.0
2280,2280,61.0,348.75,0.25,2,0.0
2281,2281,70.0,349.0,0.25,2,0.0
2282,2282,53.0,349.0,0.25,2,0.0
2283,2283,70.0,349.25,0.25,2,0.0
2284,2284,61.0,349.25,0.25,2,0.0
2285,2285,70.0,349.5,0.25,2,0.0
2286,2286,58.0,349.5,0.25,2,0.0
2287,2287,70.0,349.75,0.25,2,0.0
2288,2288,61.0,349.75,0.25,2,0.0
2289,2289,75.0,350.0,0.5,2,1.0
2290,2290,53.0,350.0,0.25,2,1.0
2291,2291,63.0,350.25,0.25,2,0.0
2292,2292,78.0,350.5,0.5,2,0.0
2293,2293,60.0,350.5,0.25,2,0.0
2294,2294,77.0,350.5,0.0,2,0.0
2295,2295,75.0,350.5,0.0,2,0.0
2296,2296,74.0,350.5,0.0,2,0.0
2297,2297,75.0,350.5,0.0,2,0.0
2298,2298,63.0,350.75,0.25,2,0.0
2299,2299,69.0,351.0,0.5,2,0.0
2300,2300,53.0,351.0,0.25,2,0.0
2301,2301,63.0,351.25,0.25,2,0.0
2302,2302,60.0,351.5,0.25,2,0.0
2303,2303,63.0,351.75,0.25,2,0.0
2304,2304,70.0,352.0,0.25,2,1.0
2305,2305,54.0,352.0,0.5,2,1.0
2306,2306,61.0,352.0,0.5,2,1.0
2307,2307,82.0,352.25,0.25,2,0.0
2308,2308,84.0,352.5,0.25,2,0.0
2309,2309,85.0,352.75,0.25,2,0.0
2310,2310,84.0,353.0,0.25,2,0.0
2311,2311,82.0,353.25,0.25,2,0.0
2312,2312,80.0,353.5,0.25,2,0.0
2313,2313,78.0,353.75,0.25,2,0.0
2314,2314,77.0,354.0,1.0,2,1.0
2315,2315,54.0,354.0,2.0,2,1.0
2316,2316,58.0,354.25,0.25,2,0.0
2317,2317,60.0,354.5,0.25,2,0.0
2318,2318,61.0,354.75,0.25,2,0.0
2319,2319,76.0,355.0,1.0,2,0.0
2320,2320,61.0,355.0,0.25,2,0.0
2321,2321,60.0,355.25,0.25,2,0.0
2322,2322,60.0,355.5,0.25,2,0.0
2323,2323,58.0,355.75,0.25,2,0.0
2324,2324,77.0,356.0,0.25,2,1.0
2325,2325,57.0,356.0,0.5,2,1.0
2326,2326,53.0,356.0,0.5,2,1.0
2327,2327,77.0,356.25,0.25,2,0.0
2328,2328,57.0,356.5,0.5,2,0.0
2329,2329,53.0,356.5,0.5,2,0.0
2330,2330,77.0,356.75,0.25,2,0.0
2331,2331,77.0,357.0,0.25,2,0.0
2332,2332,77.0,357.25,0.25,2,0.0
2333,2333,57.0,357.5,0.5,2,0.0
2334,2334,53.0,357.5,0.5,2,0.0
2335,2335,77.0,357.75,0.25,2,0.0
2336,2336,77.0,358.0,0.25,2,1.0
2337,2337,55.0,358.0,0.5,2,1.0
2338,2338,58.0,358.0,0.5,2,1.0
2339,2339,53.0,358.0,0.5,2,1.0
2340,2340,77.0,358.25,0.25,2,0.0
2341,2341,55.0,358.5,0.5,2,0.0
2342,2342,58.0,358.5,0.5,2,0.0
2343,2343,53.0,358.5,0.5,2,0.0
2344,2344,77.0,358.75,0.25,2,0.0
2345,2345,77.0,359.0,0.25,2,0.0
2346,2346,77.0,359.25,0.25,2,0.0
2347,2347,56.0,359.5,0.5,2,0.0
2348,2348,59.0,359.5,0.5,2,0.0
2349,2349,53.0,359.5,0.5,2,0.0
2350,2350,77.0,359.75,0.25,2,0.0
2351,2351,77.0,360.0,0.25,2,1.0
2352,2352,57.0,360.0,0.5,2,1.0
2353,2353,60.0,360.0,0.5,2,1.0
2354,2354,53.0,360.0,1.0,2,1.0
2355,2355,77.0,360.25,0.25,2,0.0
2356,2356,57.0,360.5,0.5,2,0.0
2357,2357,61.0,360.5,0.5,2,0.0
2358,2358,77.0,360.75,0.25,2,0.0
2359,2359,77.0,361.0,0.25,2,0.0
2360,2360,58.0,361.0,0.5,2,0.0
2361,2361,62.0,361.0,0.5,2,0.0
2362,2362,53.0,361.0,1.0,2,0.0
2363,2363,77.0,361.25,0.25,2,0.0
2364,2364,59.0,361.5,0.5,2,0.0
2365,2365,62.0,361.5,0.5,2,0.0
2366,2366,77.0,361.75,0.25,2,0.0
2367,2367,77.0,362.0,0.25,2,1.0
2368,2368,53.0,362.0,2.0,2,1.0
2369,2369,60.0,362.0,2.0,2,1.0
2370,2370,63.0,362.0,2.0,2,1.0
2371,2371,81.0,362.25,0.25,2,0.0
2372,2372,81.0,362.5,0.25,2,0.0
2373,2373,84.0,362.75,0.25,2,0.0
2374,2374,84.0,363.0,0.25,2,0.0
2375,2375,87.0,363.25,0.25,2,0.0
2376,2376,87.0,363.5,0.25,2,0.0
2377,2377,84.0,363.75,0.25,2,0.0
2378,2378,84.0,364.0,0.25,2,1.0
2379,2379,81.0,364.25,0.25,2,0.0
2380,2380,81.0,364.5,0.25,2,0.0
2381,2381,77.0,364.75,0.25,2,0.0
2382,2382,77.0,365.0,0.25,2,0.0
2383,2383,76.0,365.25,0.25,2,0.0
2384,2384,76.0,365.5,0.25,2,0.0
2385,2385,77.0,365.75,0.25,2,0.0
2386,2386,77.0,366.0,0.25,2,1.0
2387,2387,53.0,366.0,0.25,2,1.0
2388,2388,76.0,366.25,0.25,2,0.0
2389,2389,57.0,366.25,0.25,2,0.0
2390,2390,75.0,366.5,1.0,2,0.0
2391,2391,57.0,366.5,0.25,2,0.0
2392,2392,60.0,366.75,0.25,2,0.0
2393,2393,60.0,367.0,0.25,2,0.0
2394,2394,63.0,367.25,0.25,2,0.0
